jcr_reports	remarks	text	65535
jcr_reports	drive_folder	varchar	512
jcr_reports	pdf_report	varchar	512
jcr_reports	submitted_by	varchar	255
jcr_reports	other_workers	text	65535
jcr_reports	other_materials	text	65535
jcr_reports	report_type	varchar	64
jcr_reports	acknowledgement	varchar	255
lry_alarms	alarm_type	varchar	81
lry_alarms	ref	varchar	513
lry_alarms	detail	varchar	320
lry_alarms	due_date	date	0
lry_alarms	recipient	mediumtext	16777215
lry_cartrack_trips	id	varchar	64
lry_cartrack_trips	plate	varchar	255
lry_cartrack_trips	start_time	datetime	0
lry_cartrack_trips	end_time	datetime	0
lry_cartrack_trips	start_location	varchar	255
lry_cartrack_trips	end_location	varchar	255
lry_cartrack_trips	distance_km	decimal	0
lry_cartrack_trips	duration_hms	varchar	64
lry_cartrack_trips	speeding	decimal	0
lry_cartrack_trips	braking	decimal	0
lry_cartrack_trips	acceleration	decimal	0
lry_cartrack_trips	cornering	decimal	0
lry_cartrack_trips	idling	decimal	0
lry_cartrack_trips	source	varchar	255
lry_cartrack_trips	uploaded_by	varchar	255
lry_cartrack_trips	uploaded_at	datetime	0
lry_compliance_logs	id	char	36
lry_compliance_logs	plate	varchar	255
lry_compliance_logs	type	varchar	64
lry_compliance_logs	status	varchar	64
lry_compliance_logs	issued_date	date	0
lry_compliance_logs	expiry_date	date	0
lry_compliance_logs	amount_rm	decimal	0
lry_compliance_logs	coverage_rm	decimal	0
lry_compliance_logs	insurer	varchar	255
lry_compliance_logs	policy_number	varchar	255
lry_compliance_logs	agency_name	varchar	255
lry_compliance_logs	agency_charges_rm	decimal	0
lry_compliance_logs	notes	text	65535
lry_compliance_logs	main_doc_paths	longtext	4294967295
lry_compliance_logs	receipt_paths	longtext	4294967295
lry_compliance_logs	agent_invoice_paths	longtext	4294967295
lry_compliance_logs	payment_slip_paths	longtext	4294967295
lry_compliance_logs	renewed_by_id	varchar	64
lry_compliance_logs	prev_id	varchar	64
lry_compliance_logs	payment_ref	varchar	255
lry_compliance_logs	paid_date	date	0
lry_compliance_logs	ref_no	varchar	255
lry_compliance_logs	issue_date	date	0
lry_compliance_logs	doc_url	varchar	512
lry_compliance_logs	created_by	varchar	255
lry_compliance_logs	created_at	datetime	0
lry_compliance_logs	updated_by	varchar	255
lry_compliance_logs	updated_at	datetime	0
lry_drivers	id	char	36
lry_drivers	name	varchar	255
lry_drivers	ic_number	varchar	64
lry_drivers	staff_id	varchar	64
lry_drivers	phone	varchar	64
lry_drivers	email	varchar	255
lry_drivers	active	tinyint	0
lry_drivers	license_class	varchar	64
lry_drivers	license_number	varchar	64
lry_drivers	license_issue_date	date	0
lry_drivers	license_expiry_date	date	0
lry_drivers	gdl_expiry_date	date	0
lry_drivers	address	varchar	255
lry_drivers	emergency_contact_name	varchar	255
lry_drivers	emergency_contact_phone	varchar	64
lry_drivers	hire_date	date	0
lry_drivers	assigned_plate	varchar	255
lry_drivers	status	varchar	64
lry_drivers	notes	text	65535
lry_drivers	photo_path	varchar	512
lry_drivers	license_doc_paths	longtext	4294967295
lry_drivers	ic_doc_paths	longtext	4294967295
lry_drivers	category	varchar	64
lry_drivers	ic	varchar	64
lry_drivers	license_expiry	date	0
lry_drivers	gdl_expiry	date	0
lry_drivers	assigned_vehicle	varchar	255
lry_drivers	notes_legacy	text	65535
lry_drivers	keyed_by	varchar	255
lry_drivers	license_doc	varchar	512
lry_drivers	passport_photo	varchar	512
lry_drivers	ic_doc	varchar	512
lry_drivers	license_renewal_doc	varchar	512
lry_drivers	license_url	varchar	512
lry_drivers	ic_url	varchar	512
lry_drivers	created_by	varchar	255
lry_drivers	created_at	datetime	0
lry_drivers	updated_by	varchar	255
lry_drivers	updated_at	datetime	0
lry_fuel_logs	id	char	36
lry_fuel_logs	date	date	0
lry_fuel_logs	plate	varchar	255
lry_fuel_logs	odometer	decimal	0
lry_fuel_logs	litres	decimal	0
lry_fuel_logs	amount_rm	decimal	0
lry_fuel_logs	station	varchar	255
lry_fuel_logs	paid_by	varchar	255
lry_fuel_logs	driver	varchar	255
lry_fuel_logs	notes	text	65535
lry_fuel_logs	pump_photo_path	varchar	512
lry_fuel_logs	receipt_photo_path	varchar	512
lry_fuel_logs	time	varchar	64
lry_fuel_logs	card	varchar	255
lry_fuel_logs	site	varchar	255
lry_fuel_logs	product	varchar	255
lry_fuel_logs	ppl	decimal	0
lry_fuel_logs	amount	decimal	0
lry_fuel_logs	odo	decimal	0
lry_fuel_logs	is_subsidy	tinyint	0
lry_fuel_logs	source	varchar	255
lry_fuel_logs	uploaded_by	varchar	255
lry_fuel_logs	uploaded_at	datetime	0
lry_fuel_logs	created_by	varchar	255
lry_fuel_logs	created_at	datetime	0
lry_fuel_logs	updated_by	varchar	255
lry_fuel_logs	updated_at	datetime	0
lry_import_log	id	varchar	64
lry_import_log	file	varchar	255
lry_import_log	type	varchar	64
lry_import_log	rows	int	0
lry_import_log	info	text	65535
lry_import_log	imported_at	datetime	0
lry_import_log	keyed_by	varchar	255
lry_import_log	notes	text	65535
lry_incident_logs	id	char	36
lry_incident_logs	date	date	0
lry_incident_logs	time	varchar	64
lry_incident_logs	plate	varchar	255
lry_incident_logs	driver_name	varchar	255
lry_incident_logs	location	varchar	255
lry_incident_logs	location_gps	varchar	255
lry_incident_logs	type	varchar	64
lry_incident_logs	collision_type	varchar	64
lry_incident_logs	collision_other	varchar	255
lry_incident_logs	third_party_plates	varchar	255
lry_incident_logs	third_party_name	varchar	255
lry_incident_logs	third_party_contact	varchar	255
lry_incident_logs	third_party_insurer	varchar	255
lry_incident_logs	fault_party	varchar	64
lry_incident_logs	details	text	65535
lry_incident_logs	damaged_asset	varchar	255
lry_incident_logs	witnesses	varchar	255
lry_incident_logs	towed	varchar	64
lry_incident_logs	tow_company	varchar	255
lry_incident_logs	tow_cost_rm	decimal	0
lry_incident_logs	injury_any	tinyint	0
lry_incident_logs	injury_action	varchar	64
lry_incident_logs	injured_person_name	varchar	255
lry_incident_logs	hospital_name	varchar	255
lry_incident_logs	injury_details	text	65535
lry_incident_logs	police_report_status	varchar	64
lry_incident_logs	police_report_number	varchar	255
lry_incident_logs	police_station	varchar	255
lry_incident_logs	follow_up_needed	tinyint	0
lry_incident_logs	follow_up_notes	text	65535
lry_incident_logs	incident_photo_paths	longtext	4294967295
lry_incident_logs	police_report_paths	longtext	4294967295
lry_incident_logs	quotation_paths	longtext	4294967295
lry_incident_logs	compensation_paid_rm	decimal	0
lry_incident_logs	compensation_paid_to	varchar	255
lry_incident_logs	compensation_paid_paths	longtext	4294967295
lry_incident_logs	compensation_received_rm	decimal	0
lry_incident_logs	compensation_received_from	varchar	255
lry_incident_logs	compensation_received_paths	longtext	4294967295
lry_incident_logs	insurance_claim_filed	tinyint	0
lry_incident_logs	insurance_company	varchar	255
lry_incident_logs	claim_number	varchar	255
lry_incident_logs	claim_amount_rm	decimal	0
lry_incident_logs	claim_status	varchar	64
lry_incident_logs	repair_action	varchar	64
lry_incident_logs	linked_maint_id	varchar	64
lry_incident_logs	status	varchar	64
lry_incident_logs	notes	text	65535
lry_incident_logs	driver	varchar	255
lry_incident_logs	description	text	65535
lry_incident_logs	damage_rm	decimal	0
lry_incident_logs	doc_url	varchar	512
lry_incident_logs	created_by	varchar	255
lry_incident_logs	created_at	datetime	0
lry_incident_logs	updated_by	varchar	255
lry_incident_logs	updated_at	datetime	0
lry_invoices	id	varchar	64
lry_invoices	category	varchar	255
lry_invoices	vendor	varchar	255
lry_invoices	invoice_no	varchar	255
lry_invoices	invoice_date	date	0
lry_invoices	plate	varchar	255
lry_invoices	description	text	65535
lry_invoices	subtotal_rm	decimal	0
lry_invoices	tax_rm	decimal	0
lry_invoices	total_rm	decimal	0
lry_invoices	mileage_km	decimal	0
lry_invoices	weight_tonnes	decimal	0
lry_invoices	coverage_period	varchar	255
lry_invoices	warranty	varchar	255
lry_invoices	drive_file_id	varchar	512
lry_invoices	drive_url	varchar	512
lry_invoices	status	varchar	64
lry_invoices	notes	text	65535
lry_invoices	created_by	varchar	255
lry_invoices	created_at	datetime	0
lry_invoices	updated_by	varchar	255
lry_invoices	updated_at	datetime	0
lry_invoice_line_items	id	varchar	64
lry_invoice_line_items	invoice_id	varchar	64
lry_invoice_line_items	line_no	int	0
lry_invoice_line_items	description	text	65535
lry_invoice_line_items	qty	decimal	0
lry_invoice_line_items	unit_price_rm	decimal	0
lry_invoice_line_items	tax_rate_str	varchar	64
lry_invoice_line_items	amount_rm	decimal	0
lry_maint_logs	id	char	36
lry_maint_logs	date	date	0
lry_maint_logs	plate	varchar	255
lry_maint_logs	odometer	decimal	0
lry_maint_logs	type	varchar	64
lry_maint_logs	items_replaced	text	65535
lry_maint_logs	workshop	varchar	255
lry_maint_logs	cost_rm	decimal	0
lry_maint_logs	next_service_km	decimal	0
lry_maint_logs	next_service_date	date	0
lry_maint_logs	notes	text	65535
lry_maint_logs	receipt_photo_id	varchar	512
lry_maint_logs	receipt_photo_paths	longtext	4294967295
lry_maint_logs	line_items	longtext	4294967295
lry_maint_logs	sub_total	decimal	0
lry_maint_logs	taxable	tinyint	0
lry_maint_logs	tax_rate	decimal	0
lry_maint_logs	tax_amount	decimal	0
lry_maint_logs	discount_amount	decimal	0
lry_maint_logs	before_photo_paths	longtext	4294967295
lry_maint_logs	after_photo_paths	longtext	4294967295
lry_maint_logs	payment_slip_paths	longtext	4294967295
lry_maint_logs	payment_ref	varchar	255
lry_maint_logs	paid_date	date	0
lry_maint_logs	invoice_number	varchar	255
lry_maint_logs	paid_rm	decimal	0
lry_maint_logs	created_by	varchar	255
lry_maint_logs	created_at	datetime	0
lry_maint_logs	updated_by	varchar	255
lry_maint_logs	updated_at	datetime	0
lry_shell_subsidy_summary	id	varchar	64
lry_shell_subsidy_summary	invoice_no	varchar	255
lry_shell_subsidy_summary	invoice_date	date	0
lry_shell_subsidy_summary	account_no	varchar	255
lry_shell_subsidy_summary	gross_fuel_rm	decimal	0
lry_shell_subsidy_summary	subsidy_rm	decimal	0
lry_shell_subsidy_summary	net_rm	decimal	0
lry_shell_subsidy_summary	uploaded_by	varchar	255
lry_shell_subsidy_summary	uploaded_at	datetime	0
lry_summon_logs	id	char	36
lry_summon_logs	summon_number	varchar	255
lry_summon_logs	issued_date	date	0
lry_summon_logs	issued_by	varchar	255
lry_summon_logs	plate	varchar	255
lry_summon_logs	driver_name	varchar	255
lry_summon_logs	driver_id	varchar	64
lry_summon_logs	location	varchar	255
lry_summon_logs	offence_type	varchar	255
lry_summon_logs	offence_details	text	65535
lry_summon_logs	fine_rm	decimal	0
lry_summon_logs	discount_rm	decimal	0
lry_summon_logs	discount_deadline	date	0
lry_summon_logs	payment_deadline	date	0
lry_summon_logs	status	varchar	64
lry_summon_logs	paid_rm	decimal	0
lry_summon_logs	paid_date	date	0
lry_summon_logs	payment_ref	varchar	255
lry_summon_logs	payment_proof_paths	longtext	4294967295
lry_summon_logs	court_date	date	0
lry_summon_logs	responsible_party	varchar	64
lry_summon_logs	notes	text	65535
lry_summon_logs	summon_copy_paths	longtext	4294967295
lry_summon_logs	offence_no	varchar	255
lry_summon_logs	offence_date	date	0
lry_summon_logs	offence	varchar	255
lry_summon_logs	amount_rm	decimal	0
lry_summon_logs	deadline	date	0
lry_summon_logs	doc_url	varchar	512
lry_summon_logs	created_by	varchar	255
lry_summon_logs	created_at	datetime	0
lry_summon_logs	updated_by	varchar	255
lry_summon_logs	updated_at	datetime	0
lry_toll_park_logs	id	char	36
lry_toll_park_logs	date	date	0
lry_toll_park_logs	plate	varchar	255
lry_toll_park_logs	type	varchar	64
lry_toll_park_logs	amount_rm	decimal	0
lry_toll_park_logs	location	varchar	255
lry_toll_park_logs	paid_by	varchar	255
lry_toll_park_logs	driver	varchar	255
lry_toll_park_logs	job_ref	varchar	255
lry_toll_park_logs	duration	varchar	255
lry_toll_park_logs	notes	text	65535
lry_toll_park_logs	receipt_photo_path	varchar	512
lry_toll_park_logs	time	varchar	64
lry_toll_park_logs	card	varchar	255
lry_toll_park_logs	category	varchar	255
lry_toll_park_logs	entry	varchar	255
lry_toll_park_logs	exit	varchar	255
lry_toll_park_logs	amount	decimal	0
lry_toll_park_logs	source	varchar	255
lry_toll_park_logs	uploaded_by	varchar	255
lry_toll_park_logs	uploaded_at	datetime	0
lry_toll_park_logs	created_by	varchar	255
lry_toll_park_logs	created_at	datetime	0
lry_toll_park_logs	updated_by	varchar	255
lry_toll_park_logs	updated_at	datetime	0
lry_vehicles	id	char	36
lry_vehicles	plate	varchar	255
lry_vehicles	vehicle_code	varchar	64
lry_vehicles	model	varchar	255
lry_vehicles	year	int	0
lry_vehicles	active	tinyint	0
lry_vehicles	notes	text	65535
lry_vehicles	vehicle_card_path	varchar	512
lry_vehicles	vehicle_type	varchar	64
lry_vehicles	keyed_by	varchar	255
lry_vehicles	doc_link	varchar	512
lry_vehicles	reg_date	date	0
lry_vehicles	status	varchar	64
lry_vehicles	driver	varchar	255
lry_vehicles	reg_card_url	varchar	512
lry_vehicles	created_by	varchar	255
lry_vehicles	created_at	datetime	0
lry_vehicles	updated_by	varchar	255
lry_vehicles	updated_at	datetime	0
malls	id	char	36
malls	name	varchar	255
malls	code	varchar	64
malls	location	varchar	255
malls	notes	text	65535
mp_categories	id	char	36
mp_categories	name	varchar	255
mp_categories	sort	int	0
mp_categories	created_at	datetime	0
mp_hoarding_lines	id	char	36
mp_hoarding_lines	date	date	0
mp_hoarding_lines	mall	varchar	255
mp_hoarding_lines	lot_no	varchar	255
mp_hoarding_lines	tenant	varchar	255
mp_hoarding_lines	line_type	varchar	255
mp_hoarding_lines	cost_type	varchar	255
mp_hoarding_lines	description	text	65535
mp_hoarding_lines	size	varchar	255
mp_hoarding_lines	length	decimal	0
mp_hoarding_lines	height	decimal	0
mp_hoarding_lines	qty	decimal	0
mp_hoarding_lines	uom	varchar	64
mp_hoarding_lines	total_size	decimal	0
mp_hoarding_lines	rate_mall	decimal	0
mp_hoarding_lines	amount_mall	decimal	0
mp_hoarding_lines	rate_contractor	decimal	0
mp_hoarding_lines	amount_contractor	decimal	0
mp_hoarding_lines	rate_tenant	decimal	0
mp_hoarding_lines	amount_tenant	decimal	0
mp_hoarding_lines	drawing_file_id	varchar	512
mp_hoarding_lines	created_by	varchar	255
mp_hoarding_lines	created_at	datetime	0
mp_job_categories	id	char	36
mp_job_categories	name	varchar	255
mp_job_categories	sort	int	0
mp_job_categories	created_at	datetime	0
mp_malls	id	char	36
mp_malls	name	varchar	255
mp_malls	code	varchar	64
mp_malls	uom	varchar	64
mp_malls	group	varchar	255
mp_malls	location	varchar	255
mp_malls	notes	text	65535
mp_malls	added_by	varchar	255
mp_malls	created_at	datetime	0
mp_measure_requests	id	char	36
mp_measure_requests	req_date	date	0
mp_measure_requests	requestor	varchar	255
mp_measure_requests	mall	varchar	255
mp_measure_requests	lot_no	varchar	255
mp_measure_requests	client	varchar	255
mp_measure_requests	work_type	varchar	255
mp_measure_requests	assigned_to	varchar	255
mp_measure_requests	remarks	text	65535
mp_measure_requests	ref_photos	text	65535
mp_measure_requests	purpose	varchar	64
mp_measure_requests	status	varchar	64
mp_measure_requests	quote_sent_on	date	0
mp_measure_requests	notes	text	65535
mp_measure_requests	updated_by	varchar	255
mp_measure_requests	updated_at	datetime	0
mp_measure_requests	created_at	datetime	0
mp_measure_types	id	char	36
mp_measure_types	name	varchar	255
mp_measure_types	sort	int	0
mp_measure_types	created_at	datetime	0
mp_panels	id	char	36
mp_panels	name	varchar	255
mp_panels	pic	varchar	255
mp_panels	phone	varchar	64
mp_panels	email	varchar	255
mp_panels	notes	text	65535
mp_panels	updated_by	varchar	255
mp_panels	updated_at	datetime	0
mp_panels	created_at	datetime	0
mp_panel_rates	id	char	36
mp_panel_rates	panel	varchar	255
mp_panel_rates	job_category	varchar	255
mp_panel_rates	mall	varchar	255
mp_panel_rates	rate_basis	varchar	255
mp_panel_rates	price_from	decimal	0
mp_panel_rates	price_to	decimal	0
mp_panel_rates	lot_size_ref	varchar	255
mp_panel_rates	engaged_on	varchar	255
mp_panel_rates	notes	text	65535
mp_panel_rates	updated_by	varchar	255
mp_panel_rates	updated_at	datetime	0
mp_panel_rates	created_at	datetime	0
mp_rate_basis	id	char	36
mp_rate_basis	name	varchar	255
mp_rate_basis	sort	int	0
mp_rate_basis	created_at	datetime	0
mp_requirements	id	char	36
mp_requirements	mall	varchar	255
mp_requirements	category	varchar	255
mp_requirements	requirement	varchar	255
mp_requirements	type	varchar	255
mp_requirements	value	text	65535
mp_requirements	shop_type	varchar	255
mp_requirements	notes	text	65535
mp_requirements	sort	int	0
mp_requirements	updated_by	varchar	255
mp_requirements	updated_at	datetime	0
mp_requirements	created_at	datetime	0
mp_requirement_types	id	char	36
mp_requirement_types	category	varchar	255
mp_requirement_types	name	varchar	255
mp_requirement_types	sort	int	0
mp_requirement_types	created_at	datetime	0
mp_shop_types	id	char	36
mp_shop_types	name	varchar	255
mp_shop_types	sort	int	0
mp_shop_types	created_at	datetime	0
mp_sketches	id	char	36
mp_sketches	mall	varchar	255
mp_sketches	code	varchar	64
mp_sketches	lot_no	varchar	255
mp_sketches	shop_type	varchar	255
mp_sketches	version	int	0
mp_sketches	file_name	varchar	255
mp_sketches	storage_path	varchar	512
mp_sketches	mime_type	varchar	255
mp_sketches	file_url	varchar	512
mp_sketches	file_id	varchar	512
mp_sketches	folder_url	varchar	512
mp_sketches	remarks	text	65535
mp_sketches	uploaded_by	varchar	255
mp_sketches	created_at	datetime	0
mp_swms_equipment	id	char	36
mp_swms_equipment	service	varchar	255
mp_swms_equipment	equipment	varchar	255
mp_swms_equipment	purpose	varchar	255
mp_swms_equipment	sort	int	0
mp_swms_equipment	created_at	datetime	0
mp_swms_ppe	id	char	36
mp_swms_ppe	service	varchar	255
mp_swms_ppe	ppe	varchar	255
mp_swms_ppe	sort	int	0
mp_swms_ppe	created_at	datetime	0
mp_swms_services	id	char	36
mp_swms_services	name	varchar	255
mp_swms_services	sort	int	0
mp_swms_services	created_at	datetime	0
mp_swms_steps	id	char	36
mp_swms_steps	service	varchar	255
mp_swms_steps	step_no	int	0
mp_swms_steps	job_step	text	65535
mp_swms_steps	method	text	65535
mp_swms_steps	hazards	text	65535
mp_swms_steps	impacts	text	65535
mp_swms_steps	existing_controls	text	65535
mp_swms_steps	impact	int	0
mp_swms_steps	likelihood	int	0
mp_swms_steps	additional_controls	text	65535
mp_swms_steps	sort	int	0
mp_swms_steps	created_at	datetime	0
mp_team_members	id	char	36
mp_team_members	name	varchar	255
mp_team_members	sort	int	0
mp_team_members	created_at	datetime	0
mp_types	id	char	36
mp_types	category	varchar	255
mp_types	name	varchar	255
mp_types	sort	int	0
mp_types	created_at	datetime	0
pl_audit_log	id	bigint	0
pl_audit_log	at	datetime	0
pl_audit_log	user_email	varchar	255
pl_audit_log	action	varchar	255
pl_audit_log	record_type	varchar	64
pl_audit_log	record_id	varchar	512
pl_audit_log	details	text	65535
pl_buildings	id	char	36
pl_buildings	name	varchar	255
pl_buildings	address	varchar	255
pl_buildings	notes	text	65535
pl_buildings	created_at	datetime	0
pl_buildings	created_by	varchar	255
pl_buildings	updated_at	datetime	0
pl_buildings	updated_by	varchar	255
pl_client_payments	id	char	36
pl_client_payments	project_id	char	36
pl_client_payments	payment_date	date	0
pl_client_payments	amount	decimal	0
pl_client_payments	reference	varchar	255
pl_client_payments	slip_url	varchar	512
pl_client_payments	notes	text	65535
pl_client_payments	created_at	datetime	0
pl_client_payments	created_by	varchar	255
pl_credit_notes	id	char	36
pl_credit_notes	project_id	char	36
pl_credit_notes	type	varchar	32
pl_credit_notes	credit_note_number	varchar	64
pl_credit_notes	credit_note_date	date	0
pl_credit_notes	amount	decimal	0
pl_credit_notes	reason	text	65535
pl_credit_notes	status	varchar	64
pl_credit_notes	bank_name	varchar	255
pl_credit_notes	bank_account_name	varchar	255
pl_credit_notes	bank_account_number	varchar	64
pl_credit_notes	refund_paid_date	date	0
pl_credit_notes	credit_note_url	varchar	512
pl_credit_notes	notes	text	65535
pl_credit_notes	created_at	datetime	0
pl_credit_notes	created_by	varchar	255
pl_credit_notes	updated_at	datetime	0
pl_credit_notes	updated_by	varchar	255
pl_daily_reports	id	char	36
pl_daily_reports	project_id	char	36
pl_daily_reports	report_date	date	0
pl_daily_reports	title	varchar	255
pl_daily_reports	report_url	varchar	512
pl_daily_reports	notes	text	65535
pl_daily_reports	created_at	datetime	0
pl_daily_reports	created_by	varchar	255
pl_daily_reports	updated_at	datetime	0
pl_daily_reports	updated_by	varchar	255
pl_divisions	id	char	36
pl_divisions	name	varchar	255
pl_divisions	head	varchar	255
pl_divisions	contact_number	varchar	64
pl_divisions	notes	text	65535
pl_divisions	created_at	datetime	0
pl_divisions	created_by	varchar	255
pl_divisions	updated_at	datetime	0
pl_divisions	updated_by	varchar	255
pl_job_scopes	id	char	36
pl_job_scopes	project_id	char	36
pl_job_scopes	description	text	65535
pl_job_scopes	qty	decimal	0
pl_job_scopes	unit	varchar	32
pl_job_scopes	client_rate	decimal	0
pl_job_scopes	client_amount	decimal	0
pl_job_scopes	performed_by	varchar	32
pl_job_scopes	subcon_id	char	36
pl_job_scopes	subcon_name	varchar	255
pl_job_scopes	subcon_rate	decimal	0
pl_job_scopes	subcon_amount	decimal	0
pl_job_scopes	division_id	char	36
pl_job_scopes	division_name	varchar	255
pl_job_scopes	internal_cost	decimal	0
pl_job_scopes	cost_confirmation	varchar	32
pl_job_scopes	subcon_invoice_number	varchar	64
pl_job_scopes	subcon_invoice_date	date	0
pl_job_scopes	subcon_invoice_url	varchar	512
pl_job_scopes	completion_report_url	varchar	512
pl_job_scopes	supporting_docs_url	varchar	512
pl_job_scopes	job_status	varchar	64
pl_job_scopes	client_payment_status	varchar	64
pl_job_scopes	notes	text	65535
pl_job_scopes	created_at	datetime	0
pl_job_scopes	created_by	varchar	255
pl_job_scopes	updated_at	datetime	0
pl_job_scopes	updated_by	varchar	255
pl_lookups	id	char	36
pl_lookups	type	varchar	64
pl_lookups	value	varchar	255
pl_lookups	sort_order	decimal	0
pl_lookups	created_at	datetime	0
pl_lookups	created_by	varchar	255
pl_lookups	updated_at	datetime	0
pl_lookups	updated_by	varchar	255
pl_manpower	id	char	36
pl_manpower	project_id	char	36
pl_manpower	job_scope_id	char	36
pl_manpower	worker_type	varchar	32
pl_manpower	worker_id	char	36
pl_manpower	worker_name	varchar	255
pl_manpower	work_date	date	0
pl_manpower	duration_days	decimal	0
pl_manpower	rate	decimal	0
pl_manpower	total_cost	decimal	0
pl_manpower	notes	text	65535
pl_manpower	created_at	datetime	0
pl_manpower	created_by	varchar	255
pl_manpower	updated_at	datetime	0
pl_manpower	updated_by	varchar	255
pl_materials	id	char	36
pl_materials	project_id	char	36
pl_materials	job_scope_id	char	36
pl_materials	item_id	char	36
pl_materials	item_name	varchar	255
pl_materials	qty	decimal	0
pl_materials	unit	varchar	32
pl_materials	unit_cost	decimal	0
pl_materials	total_cost	decimal	0
pl_materials	supplier_id	char	36
pl_materials	supplier_name	varchar	255
pl_materials	po_number	varchar	64
pl_materials	invoice_number	varchar	64
pl_materials	invoice_date	date	0
pl_materials	invoice_url	varchar	512
pl_materials	delivery_order_url	varchar	512
pl_materials	material_photos_url	varchar	512
pl_materials	notes	text	65535
pl_materials	material_source	varchar	32
pl_materials	charged_to_subcon_id	char	36
pl_materials	charged_to_subcon_name	varchar	255
pl_materials	created_at	datetime	0
pl_materials	created_by	varchar	255
pl_materials	updated_at	datetime	0
pl_materials	updated_by	varchar	255
pl_material_items	id	char	36
pl_material_items	name	varchar	255
pl_material_items	default_unit	varchar	32
pl_material_items	notes	text	65535
pl_material_items	created_at	datetime	0
pl_material_items	created_by	varchar	255
pl_material_items	updated_at	datetime	0
pl_material_items	updated_by	varchar	255
pl_projects	id	char	36
pl_projects	code	varchar	64
pl_projects	category	varchar	255
pl_projects	sub_category	varchar	255
pl_projects	client_id	char	36
pl_projects	client_name	varchar	255
pl_projects	building_id	char	36
pl_projects	building_name	varchar	255
pl_projects	address	varchar	255
pl_projects	lot_number	varchar	64
pl_projects	supervisor_ids	text	65535
pl_projects	supervisor_name	varchar	255
pl_projects	po_number	varchar	64
pl_projects	invoice_number	varchar	64
pl_projects	invoice_date	date	0
pl_projects	invoice_amount	decimal	0
pl_projects	client_invoice_url	varchar	512
pl_projects	discount	decimal	0
pl_projects	adjustment	decimal	0
pl_projects	sst_applicable	tinyint	0
pl_projects	sst_rate	decimal	0
pl_projects	parent_project_id	char	36
pl_projects	is_in_house	tinyint	0
pl_projects	start_date	date	0
pl_projects	end_date	date	0
pl_projects	duration_days	decimal	0
pl_projects	status	varchar	64
pl_projects	notes	text	65535
pl_projects	created_at	datetime	0
pl_projects	created_by	varchar	255
pl_projects	updated_at	datetime	0
pl_projects	updated_by	varchar	255
pl_project_photos	id	char	36
pl_project_photos	project_id	char	36
pl_project_photos	kind	varchar	32
pl_project_photos	photo_url	varchar	512
pl_project_photos	caption	varchar	255
pl_project_photos	taken_date	date	0
pl_project_photos	created_at	datetime	0
pl_project_photos	created_by	varchar	255
pl_project_photos	updated_at	datetime	0
pl_project_photos	updated_by	varchar	255
pl_subcons	id	char	36
pl_subcons	name	varchar	255
pl_subcons	trade	varchar	255
pl_subcons	contact_person	varchar	255
pl_subcons	contact_number	varchar	64
pl_subcons	notes	text	65535
pl_subcons	created_at	datetime	0
pl_subcons	created_by	varchar	255
pl_subcons	updated_at	datetime	0
pl_subcons	updated_by	varchar	255
pl_subcon_charges	id	char	36
pl_subcon_charges	project_id	char	36
pl_subcon_charges	subcon_id	char	36
pl_subcon_charges	subcon_name	varchar	255
pl_subcon_charges	lump_amount	decimal	0
pl_subcon_charges	job_scope_ids	text	65535
pl_subcon_charges	invoice_number	varchar	64
pl_subcon_charges	invoice_date	date	0
pl_subcon_charges	invoice_url	varchar	512
pl_subcon_charges	completion_report_url	varchar	512
pl_subcon_charges	supporting_docs_url	varchar	512
pl_subcon_charges	notes	text	65535
pl_subcon_charges	created_at	datetime	0
pl_subcon_charges	created_by	varchar	255
pl_subcon_charges	updated_at	datetime	0
pl_subcon_charges	updated_by	varchar	255
pl_subcon_payments	id	char	36
pl_subcon_payments	project_id	char	36
pl_subcon_payments	job_scope_id	char	36
pl_subcon_payments	subcon_id	char	36
pl_subcon_payments	subcon_name	varchar	255
pl_subcon_payments	payment_date	date	0
pl_subcon_payments	amount	decimal	0
pl_subcon_payments	reference	varchar	255
pl_subcon_payments	slip_url	varchar	512
pl_subcon_payments	notes	text	65535
pl_subcon_payments	created_at	datetime	0
pl_subcon_payments	created_by	varchar	255
pl_supervisors	id	char	36
pl_supervisors	name	varchar	255
pl_supervisors	role	varchar	255
pl_supervisors	contact_number	varchar	64
pl_supervisors	notes	text	65535
pl_supervisors	created_at	datetime	0
pl_supervisors	created_by	varchar	255
pl_supervisors	updated_at	datetime	0
pl_supervisors	updated_by	varchar	255
pl_suppliers	id	char	36
pl_suppliers	name	varchar	255
pl_suppliers	category	varchar	255
pl_suppliers	contact_person	varchar	255
pl_suppliers	contact_number	varchar	64
pl_suppliers	address	varchar	255
pl_suppliers	notes	text	65535
pl_suppliers	created_at	datetime	0
pl_suppliers	created_by	varchar	255
pl_suppliers	updated_at	datetime	0
pl_suppliers	updated_by	varchar	255
pl_supplier_payments	id	char	36
pl_supplier_payments	project_id	char	36
pl_supplier_payments	material_id	char	36
pl_supplier_payments	supplier_id	char	36
pl_supplier_payments	supplier_name	varchar	255
pl_supplier_payments	payment_date	date	0
pl_supplier_payments	amount	decimal	0
pl_supplier_payments	reference	varchar	255
pl_supplier_payments	slip_url	varchar	512
pl_supplier_payments	notes	text	65535
pl_supplier_payments	created_at	datetime	0
